Artist 1,Artist 2,Score
SDM,Dadju,0.9299533
Freya Ridings,Loud Luxury,0.9298581
Vance Joy,Eyedress,0.9278736
Cavetown,K.Flay,0.9274549
Lorde,Clairo,0.927395
Aya Nakamura,Gazo,0.9273531
Dean Lewis,Billy Raffoul,0.92730856
The Lumineers,KT Tunstall,0.92720366
Ninho,Tiakola,0.9268432
Die Prinzen,Die Fantastischen Vier,0.92619956
Tate McRae,Nicky Youre,0.9255767
Elai,Vegedream,0.92523205
Dimitri Vegas,Deorro,0.924933
Udit Narayan,Diljit Dosanjh,0.92488253
Al Bano,Blümchen,0.9244971
Chance Peña,Billy Raffoul,0.9232844
Gazo,Vegedream,0.92265105
Soolking,Vegedream,0.92190254
Chance Peña,American Authors,0.92187774
Norah Jones,The Bellamy Brothers,0.9216013
Elai,Christopher,0.9212921
Blasterjaxx,Deorro,0.9207399
Maes,Vegedream,0.9206227
Bonnie Tyler,Glasperlenspiel,0.9204694
Elai,SDM,0.9204455
Tayc,Heuss L'enfoiré,0.92038167
Werenoi,Gazo,0.9198127
Billy Raffoul,Parson James,0.9195522
beabadoobee,Pierce The Veil,0.91930044
Maes,Niska,0.9191151
Sezen Aksu,Max Herre,0.9191133
Duke Dumont,Tom Misch,0.91906655
Niska,Hamza,0.91881955
Hande Yener,Bengü,0.9186696
Adel Tawil,Andreas Bourani,0.91839117
Michael Patrick Kelly,Marlon Roudette,0.91832495
Reynmen,Werenoi,0.9183221
Darius & Finlay,Glasperlenspiel,0.91801035
Tayc,Aya Nakamura,0.91760874
Elai,Griff,0.91711676
Billie Eilish,Lorde,0.9169503
Reynmen,Christopher,0.9169153
Andreas Bourani,Ich + Ich,0.9169096
Werenoi,Christopher,0.9162967
Ninho,PLK,0.916191
Ledri Vula,Elvana Gjata,0.9161235
Timmy Trumpet,Blasterjaxx,0.91594297
Die Prinzen,Lary,0.9152229
Andreas Bourani,Jan Delay,0.91466963
Provinz,Tokio Hotel,0.91436726
Niall Horan,ROLE MODEL,0.91418076
Die Fantastischen Vier,MoTrip,0.91388535
Wolfgang Petry,Al Bano,0.9135045
Jul,Tayc,0.91290724
Mozzik,Mc Kresha,0.91274965
